,k,n_1st,A,n_2nd,Q (J/mol),mean_Atomic_Number,delta_Atomic_number,mean_VEC,delta_VEC,mean_Radius,delta_Radius,mean_AtomicMass,delta_AtomicMass,mean_Tm,delta_mean_Tm,mean_B_Tm,delta_B_Tm,mean_density,delta_density,mean_Vanderwaals_radius,delta_Vanderwaals_radius,mean_Pauling_electronegativity,delta_Pauling_electronegativity,mean_Covalent_radius,delta_Covalent_radius,mean_共价半径,delta_共价半径,mean_Electron_Affinity,delta_Electron_Affinity,mean_Specific_heat,delta_Specific_heat,mean_Young_modulus,delta_Young_modulus,mean_Shear_modulus,delta_Shear_modulus,mean_Bulk_modulus,delta_Bulk_modulus,mean_Ionization_Energy,delta_Ionization_Energy,mean_Heat_of_fusion,delta_Heat_of_fusion,mean_thermal_conductivity,delta_thermal_conductivity,mean_Sanderson_electronegative,delta_Atomic_Sanderson_electronegative,mean_Allred_Rochow_electronegative,delta_Allred_Rochow_electronegative,mean_Enthalpy_of_fusion,delta_Enthalpy_of_fusion,mean_Enthalpy_of_vaporisation,delta_Enthalpy_of_vaporisation,mean_Enthalpy_of_atomisation,delta_Enthalpy_of_atomisation,mean_Atomic_Volume,delta_Bulk_Atomic_Volume,mean_Cross_Section,delta_Cross_Section,mean_Electrochemical_Equivalent,delta_Electrochemical_Equivalent,mean_Electron_Work_Function,delta_Electron_Work_Function,mean_Heat_of_Vaporization,delta_Heat_of_Vaporization,mean_Molar_Volume,delta_Molar_Volume,Temperature (K)
Zr-0.5Sn-0.5Fe-0.2Cr,1001846.539,3.15116,,,,39.86839305,0.042388296,4.039550212,0.09349842,1.598880911,0.024133373,90.90013627,0.047136419,2119.388021,0.049119352,4653.390824,0.044029249,6.506161479,0.020536117,0.159615538,0.022662001,1.337635549,0.046548317,1.6346366,0.02665355,1.861942926,0.010998841,41.02528662,0.119187784,279.8078337,0.066709041,89.60447774,0.184906429,33.62963621,0.196057606,91.85713469,0.091626518,638.1740081,0.01848443,13.99624273,0.04272579,23.48897606,0.305983891,0.915497338,0.14186318,1.22652164,0.042791165,20.88604725,0.051572668,576.1505823,0.053556358,601.5661834,0.046569336,14.02742723,0.847331186,0.215226923,1.276265782,0.848763708,0.044379773,4.058280569,0.016716817,62.481822,0.548645976,13.99008852,0.052794954,1273
Zr-0.5Sn-0.5Fe-0.2Cr,1932.37373,1.96536,,,,39.86839305,0.042388296,4.039550212,0.09349842,1.598880911,0.024133373,90.90013627,0.047136419,2119.388021,0.049119352,4653.390824,0.044029249,6.506161479,0.020536117,0.159615538,0.022662001,1.337635549,0.046548317,1.6346366,0.02665355,1.861942926,0.010998841,41.02528662,0.119187784,279.8078337,0.066709041,89.60447774,0.184906429,33.62963621,0.196057606,91.85713469,0.091626518,638.1740081,0.01848443,13.99624273,0.04272579,23.48897606,0.305983891,0.915497338,0.14186318,1.22652164,0.042791165,20.88604725,0.051572668,576.1505823,0.053556358,601.5661834,0.046569336,14.02742723,0.847331186,0.215226923,1.276265782,0.848763708,0.044379773,4.058280569,0.016716817,62.481822,0.548645976,13.99008852,0.052794954,1373
Zr-1Nb-0.008Fe-0.002Cr,13.32462,1.98223,37.13592,2.836983333,3655.990312,40.00742833,0.00526481,4.010412617,0.027249858,1.60123165,0.011096376,91.23055915,0.005430081,2134.068197,0.02879232,4682.026755,0.008300842,6.508951264,0.029030555,0.159827465,0.010832323,1.33272823,0.020478996,1.639150219,0.005693399,1.86207363,0.011131202,41.33374178,0.107236322,277.9077456,0.009228992,88.19101955,0.028671268,33.05838006,0.026917902,91.8874984,0.085338166,636.998194,0.002868367,14.15733475,0.111477524,22.91544687,0.138088557,0.905302787,0.059158291,1.220165023,0.00434192,21.0559952,0.027446382,581.0412477,0.019385077,606.2247791,0.02122874,14.06712663,0.846916895,0.193898631,0.51834432,0.849313185,0.018781056,4.052555655,0.006384895,64.37360611,0.957212913,14.02725207,0.023475739,1073
Zr-1Nb-0.008Fe-0.002Cr,11536.27029,2.59866,,,,40.00742833,0.00526481,4.010412617,0.027249858,1.60123165,0.011096376,91.23055915,0.005430081,2134.068197,0.02879232,4682.026755,0.008300842,6.508951264,0.029030555,0.159827465,0.010832323,1.33272823,0.020478996,1.639150219,0.005693399,1.86207363,0.011131202,41.33374178,0.107236322,277.9077456,0.009228992,88.19101955,0.028671268,33.05838006,0.026917902,91.8874984,0.085338166,636.998194,0.002868367,14.15733475,0.111477524,22.91544687,0.138088557,0.905302787,0.059158291,1.220165023,0.00434192,21.0559952,0.027446382,581.0412477,0.019385077,606.2247791,0.02122874,14.06712663,0.846916895,0.193898631,0.51834432,0.849313185,0.018781056,4.052555655,0.006384895,64.37360611,0.957212913,14.02725207,0.023475739,1173
Zr-1Nb-0.008Fe-0.002Cr,16.54256,1.57234,,,,40.00742833,0.00526481,4.010412617,0.027249858,1.60123165,0.011096376,91.23055915,0.005430081,2134.068197,0.02879232,4682.026755,0.008300842,6.508951264,0.029030555,0.159827465,0.010832323,1.33272823,0.020478996,1.639150219,0.005693399,1.86207363,0.011131202,41.33374178,0.107236322,277.9077456,0.009228992,88.19101955,0.028671268,33.05838006,0.026917902,91.8874984,0.085338166,636.998194,0.002868367,14.15733475,0.111477524,22.91544687,0.138088557,0.905302787,0.059158291,1.220165023,0.00434192,21.0559952,0.027446382,581.0412477,0.019385077,606.2247791,0.02122874,14.06712663,0.846916895,0.193898631,0.51834432,0.849313185,0.018781056,4.052555655,0.006384895,64.37360611,0.957212913,14.02725207,0.023475739,1273
Zr-1Nb-0.008Fe-0.002Cr,6941698.207,2.91846,,,,40.00742833,0.00526481,4.010412617,0.027249858,1.60123165,0.011096376,91.23055915,0.005430081,2134.068197,0.02879232,4682.026755,0.008300842,6.508951264,0.029030555,0.159827465,0.010832323,1.33272823,0.020478996,1.639150219,0.005693399,1.86207363,0.011131202,41.33374178,0.107236322,277.9077456,0.009228992,88.19101955,0.028671268,33.05838006,0.026917902,91.8874984,0.085338166,636.998194,0.002868367,14.15733475,0.111477524,22.91544687,0.138088557,0.905302787,0.059158291,1.220165023,0.00434192,21.0559952,0.027446382,581.0412477,0.019385077,606.2247791,0.02122874,14.06712663,0.846916895,0.193898631,0.51834432,0.849313185,0.018781056,4.052555655,0.006384895,64.37360611,0.957212913,14.02725207,0.023475739,1373
Zr-1Nb-0.008Fe-0.002Cr,52450500,2.99383,,,,40.00742833,0.00526481,4.010412617,0.027249858,1.60123165,0.011096376,91.23055915,0.005430081,2134.068197,0.02879232,4682.026755,0.008300842,6.508951264,0.029030555,0.159827465,0.010832323,1.33272823,0.020478996,1.639150219,0.005693399,1.86207363,0.011131202,41.33374178,0.107236322,277.9077456,0.009228992,88.19101955,0.028671268,33.05838006,0.026917902,91.8874984,0.085338166,636.998194,0.002868367,14.15733475,0.111477524,22.91544687,0.138088557,0.905302787,0.059158291,1.220165023,0.00434192,21.0559952,0.027446382,581.0412477,0.019385077,606.2247791,0.02122874,14.06712663,0.846916895,0.193898631,0.51834432,0.849313185,0.018781056,4.052555655,0.006384895,64.37360611,0.957212913,14.02725207,0.023475739,1473
Zr-30Fe-20Ni-5Mo,1115.0644,2.01196,20.03683,2.014133333,1840.708916,31.91661077,0.206059049,7.019208514,0.339750686,1.372123943,0.123625248,70.25515965,0.241147635,1504.643673,0.501196032,2882.486692,0.601698336,7.69716503,0.135309054,0.137780799,0.119038253,1.687944457,0.158948885,1.369929323,0.148732721,1.843561845,0.070191308,49.26604845,0.754223576,381.5089437,0.219687663,173.8330595,0.383252001,65.19261486,0.384747145,147.2457338,0.287772421,707.53641,0.076132423,15.62098109,0.289638146,64.9902809,0.502909546,1.648771947,0.352825167,1.50832025,0.149614231,17.92202123,0.260443994,444.4357388,0.245400753,493.6129552,0.187571507,9.488160139,0.935846697,2.19998304,0.749470746,0.851927705,0.180168161,1203.77878,1.776085044,262.6817363,0.592665542,9.478437696,0.356051607,1173
Zr-30Fe-20Ni-5Mo,1117.68475,1.90334,,,,31.91661077,0.206059049,7.019208514,0.339750686,1.372123943,0.123625248,70.25515965,0.241147635,1504.643673,0.501196032,2882.486692,0.601698336,7.69716503,0.135309054,0.137780799,0.119038253,1.687944457,0.158948885,1.369929323,0.148732721,1.843561845,0.070191308,49.26604845,0.754223576,381.5089437,0.219687663,173.8330595,0.383252001,65.19261486,0.384747145,147.2457338,0.287772421,707.53641,0.076132423,15.62098109,0.289638146,64.9902809,0.502909546,1.648771947,0.352825167,1.50832025,0.149614231,17.92202123,0.260443994,444.4357388,0.245400753,493.6129552,0.187571507,9.488160139,0.935846697,2.19998304,0.749470746,0.851927705,0.180168161,1203.77878,1.776085044,262.6817363,0.592665542,9.478437696,0.356051607,1273
Zr-30Fe-20Ni-5Mo,20643.45565,2.1271,,,,31.91661077,0.206059049,7.019208514,0.339750686,1.372123943,0.123625248,70.25515965,0.241147635,1504.643673,0.501196032,2882.486692,0.601698336,7.69716503,0.135309054,0.137780799,0.119038253,1.687944457,0.158948885,1.369929323,0.148732721,1.843561845,0.070191308,49.26604845,0.754223576,381.5089437,0.219687663,173.8330595,0.383252001,65.19261486,0.384747145,147.2457338,0.287772421,707.53641,0.076132423,15.62098109,0.289638146,64.9902809,0.502909546,1.648771947,0.352825167,1.50832025,0.149614231,17.92202123,0.260443994,444.4357388,0.245400753,493.6129552,0.187571507,9.488160139,0.935846697,2.19998304,0.749470746,0.851927705,0.180168161,1203.77878,1.776085044,262.6817363,0.592665542,9.478437696,0.356051607,1373
